"","14050304_COA_CAS","14050304_COA_Name_list","14050304_COA_Name_file","14050304_COA_R.time","14050304_COA_ppb","14050304_COA_ug/m3","14050304_COA_Probability"
"1","100-41-4","Ethyl Benzene",NA,NA,NA,NA,NA
"2","100-42-5","Styrene",NA,NA,NA,NA,NA
"3","100-44-7","Benzyl Chloride",NA,NA,NA,NA,NA
"4","100-51-6","Benzyl Alcohol",NA,NA,NA,NA,NA
"5","103-65-1","Propyl Benzene",NA,NA,NA,NA,NA
"6","104-46-1","Anethole",NA,NA,NA,NA,NA
"7","104-76-7","2-Ethyl-1-Hexanol",NA,NA,NA,NA,NA
"8","105-37-3","Ethyl Propionate",NA,NA,NA,NA,NA
"9","105-54-4","Ethyl butyrate",NA,NA,NA,NA,NA
"10","106-22-9","Beta-Citronellol",NA,NA,NA,NA,NA
"11","106-46-7","1,4-Dichlorobenzene",NA,NA,NA,NA,NA
"12","106-97-8","Butane","Butane",4.06,58.4905086127117,140.377220670508,97
"13","106-99-0","1,3-Butadiene",NA,NA,NA,NA,NA
"14","107-05-1","Allyl Chloride",NA,NA,NA,NA,NA
"15","107-06-2","1,2-Dichloroethane",NA,NA,NA,NA,NA
"16","107-07-3","2-Chloroethanol",NA,NA,NA,NA,NA
"17","107-13-1","Acrylonitrile",NA,NA,NA,NA,NA
"18","107-31-3","Methyl Formate",NA,NA,NA,NA,NA
"19","107-46-0","Hexamethyldisiloxane",NA,NA,NA,NA,NA
"20","107-83-5","2-Methylpentane",NA,NA,NA,NA,NA
"21","107-87-9","2-Pentanone",NA,NA,NA,NA,NA
"22","107-98-2","1-Methoxy-2-Propanol (PGME)",NA,NA,NA,NA,NA
"23","108-05-4","Vinyl Acetate",NA,NA,NA,NA,NA
"24","108-08-7","2,4-Dimethylpentane",NA,NA,NA,NA,NA
"25","108-10-1","Hexone (MIBK)",NA,NA,NA,NA,NA
"26","108-20-3","Diisopropyl Ether",NA,NA,NA,NA,NA
"27","108-21-4","Isopropyl Acetate",NA,NA,NA,NA,NA
"28","108-38-3","M-Xylene",NA,NA,NA,NA,NA
"29","108-65-6","Propylene Glycol Methyl Ether Acetate",NA,NA,NA,NA,NA
"30","108-67-8","1,3,5-Trimethylbenzène",NA,NA,NA,NA,NA
"31","108-87-2","Methylcyclohexane",NA,NA,NA,NA,NA
"32","108-88-3","Toluene","Toluene",14.47,0.381501614149091,1.43063105305909,94
"33","108-90-7","Chlorobenzene",NA,NA,NA,NA,NA
"34","108-93-0","Cyclohexanol",NA,NA,NA,NA,NA
"35","108-94-1","Cyclohexanone",NA,NA,NA,NA,NA
"36","108-98-5","Thiophenol",NA,NA,NA,NA,NA
"37","109.86-4","2-Methoxyethanol",NA,NA,NA,NA,NA
"38","109-60-4","n-Propyl Acetate","n-Propyl acetate",11.7,3.61421204426753,15.1796905859236,97
"39","109-66-0","n-Pentane","Pentane",5.05,2.58292577092797,7.61963102423753,97
"40","109-79-5","1-Butanethiol",NA,NA,NA,NA,NA
"41","109-87-5","Dimethoxymethane",NA,NA,NA,NA,NA
"42","109-94-4","Ethyl Formate",NA,NA,NA,NA,NA
"43","109-99-9","Tetrahydrofuran",NA,NA,NA,NA,NA
"44","110-05-4","Di-t-Butyl Peroxyde",NA,NA,NA,NA,NA
"45","110-19-0","Isobutyl Acetate",NA,NA,NA,NA,NA
"46","110-54-3","n-Hexane",NA,NA,NA,NA,NA
"47","110-80-5","2-Ethoxyethanol",NA,NA,NA,NA,NA
"48","110-82-7","Cyclohexane",NA,NA,NA,NA,NA
"49","110-86-1","Pyridine",NA,NA,NA,NA,NA
"50","111-15-9","2-Ethoxyethylacetate",NA,NA,NA,NA,NA
"51","111-65-9","Octane (all isomers)",NA,NA,NA,NA,NA
"52","111-66-0","1-Octene",NA,NA,NA,NA,NA
"53","111-76-2","Butylcellosolve (2-Butoxyethanol)",NA,NA,NA,NA,NA
"54","111-84-2","Nonane",NA,NA,NA,NA,NA
"55","111-90-0","Diethylene Glycol Ethyl Ether",NA,NA,NA,NA,NA
"56","111-96-0","DEGDME",NA,NA,NA,NA,NA
"57","1120-21-4","Undecane",NA,NA,NA,NA,NA
"58","112-07-2","2-Butoxyethylacetate",NA,NA,NA,NA,NA
"59","112-25-4","EGHE",NA,NA,NA,NA,NA
"60","112-31-2","Decanal",NA,NA,NA,NA,NA
"61","112-34-5","Diethylene Glycol Monobutyl Ether",NA,NA,NA,NA,NA
"62","112-40-3","Dodecane",NA,NA,NA,NA,NA
"63","115-10-6","Dimethyl ether",NA,NA,NA,NA,NA
"64","115-11-7","2-methyl-1-propene",NA,NA,NA,NA,NA
"65","1192-18-3","1,2-Dimethylcyclopentane",NA,NA,NA,NA,NA
"66","120-82-1","1,2,4-Trichlorobenzene",NA,NA,NA,NA,NA
"67","121-43-7","Trimethyl Borate",NA,NA,NA,NA,NA
"68","123-51-3","3-Methyl-1-Butanol",NA,NA,NA,NA,NA
"69","123-86-4","Butyl Acetate",NA,NA,NA,NA,NA
"70","123-92-2","Isoamyl Acetate",NA,NA,NA,NA,NA
"71","124-17-4","Diethylene Glycol Monobutyl Ether Acetate",NA,NA,NA,NA,NA
"72","124-18-5","Decane","Decane",21.556,0.644251043015784,3.73665604949155,94
"73","124-19-6","Nonanal",NA,NA,NA,NA,NA
"74","127-18-4","Perchloroethylene",NA,NA,NA,NA,NA
"75","127-91-3","beta-Pinene",NA,NA,NA,NA,NA
"76","1330-20-7","Xylenes","Xylene",18.07,0.548599642409017,2.38092244805513,95
"77","13466-78-9","3-Carene",NA,NA,NA,NA,NA
"78","140-11-4","Benzyl Acetate",NA,NA,NA,NA,NA
"79","140-67-0","Estragole (1,8-Cineole)",NA,NA,NA,NA,NA
"80","140-88-5","Ethyl Acrylate",NA,NA,NA,NA,NA
"81","141-32-2","Butyl Acrylate",NA,NA,NA,NA,NA
"82","141-63-9","Decamethylcyclopentasiloxane",NA,NA,NA,NA,NA
"83","141-78-6","Ethyl Acetate","Ethyl Acetate",7.16,1.12271582564068,4.04177697230645,95
"84","142-82-5","n-Heptane",NA,NA,NA,NA,NA
"85","142-92-7","n-Hexyl Acetate",NA,NA,NA,NA,NA
"86","142-96-1","Butyl Ether",NA,NA,NA,NA,NA
"87","1634-04-4","Methyl-t-Butyl Ether",NA,NA,NA,NA,NA
"88","1640-89-7","Ethylcyclopentane",NA,NA,NA,NA,NA
"89","2213-23-2","2,4-Dimethylheptane",NA,NA,NA,NA,NA
"90","2216-33-3","3-Methyloctane",NA,NA,NA,NA,NA
"91","2452-99-5","1,2-Dimethylcyclopentane",NA,NA,NA,NA,NA
"92","2453-00-1","1,3-Dimethylcyclopentane",NA,NA,NA,NA,NA
"93","25551-13-7","Triméthylbenzene",NA,NA,NA,NA,NA
"94","287-92-3","Cyclopentane","Cyclopentane",6.38,4.61388281521815,13.3802601641326,98
"95","31017-40-0","4-Phenylcyclohexane",NA,NA,NA,NA,NA
"96","31807-55-3","2,2,4,6-Pentamethylheptane",NA,NA,NA,NA,NA
"97","34590-94-8","Dipropylene Glycol Methyl Ether",NA,NA,NA,NA,NA
"98","431-03-8","Diacetyl",NA,NA,NA,NA,NA
"99","470-67-7","Isocineole",NA,NA,NA,NA,NA
"100","470-82-6","Eucalyptol",NA,NA,NA,NA,NA
"101","5131-66-8","1-Butoxy-2-Propanol",NA,NA,NA,NA,NA
"102","513-53-1","2-Butanethiol",NA,NA,NA,NA,NA
"103","513-86-0","Acetoin",NA,NA,NA,NA,NA
"104","51-79-6","Urethane",NA,NA,NA,NA,NA
"105","526-73-8","1,2,3-Trimethylbenzene",NA,NA,NA,NA,NA
"106","534-15-6","1,1-Dimethoxyethane",NA,NA,NA,NA,NA
"107","5392-40-5","Citral",NA,NA,NA,NA,NA
"108","540-51-2","2-Bromoethanol",NA,NA,NA,NA,NA
"109","540-84-1","Isooctane",NA,NA,NA,NA,NA
"110","541-05-9","Hexamethylcyclotrisiloxane",NA,NA,NA,NA,NA
"111","541-73-1","1,3 Dichlorobenzene",NA,NA,NA,NA,NA
"112","543-59-9","1-chloropentane",NA,NA,NA,NA,NA
"113","56-23-5","Carbon Tetrachloride",NA,NA,NA,NA,NA
"114","562-49-2","3,3-Dimethylpentane",NA,NA,NA,NA,NA
"115","565-59-3","2,3-Dimethylpentane",NA,NA,NA,NA,NA
"116","583-57-3","1,2-Dimethylcyclohexane",NA,NA,NA,NA,NA
"117","589-34-4","3-Methylhexane",NA,NA,NA,NA,NA
"118","590-35-2","2,2-Dimethylpentane",NA,NA,NA,NA,NA
"119","591-68-4","Butyl valerate",NA,NA,NA,NA,NA
"120","591-76-4","2-Methylhexane",NA,NA,NA,NA,NA
"121","592-13-2","2,5-Dimethylhexane",NA,NA,NA,NA,NA
"122","592-27-8","2-Methylheptane",NA,NA,NA,NA,NA
"123","5989-27-5","D-Limonene",NA,NA,NA,NA,NA
"124","600-14-6","2,3-Pentadione",NA,NA,NA,NA,NA
"125","60-29-7","Ethyl Ether",NA,NA,NA,NA,NA
"126","6032-29-7","2-Pentanol",NA,NA,NA,NA,NA
"127","611-14-3","2-Ethyltoluene",NA,NA,NA,NA,NA
"128","620-02-0","5-Methyl Furfural",NA,NA,NA,NA,NA
"129","620-14-4","m-Ethyltoluene",NA,NA,NA,NA,NA
"130","622-96-8","4-Ethyl Toluene",NA,NA,NA,NA,NA
"131","623-42-7","Methyl Butyrate",NA,NA,NA,NA,NA
"132","624-41-9","2-Methyl-1-Butyl Acetate",NA,NA,NA,NA,NA
"133","637-92-3","ETBE (ethyl-tert-butyl-ether)",NA,NA,NA,NA,NA
"134","64-17-5","Ethanol","Ethyl Alcohol",4.31,105.088012547195,197.565463588726,98
"135","67-63-0","Isopropyl Alcohol","Isopropyl Alcohol",4.78,24.1823683119313,59.4886260473511,98
"136","67-64-1","Acetone","Acetone",4.67,26.3055470716362,63.1333129719269,97
"137","67-66-3","Chloroform",NA,NA,NA,NA,NA
"138","71-23-8","1-Propanol",NA,NA,NA,NA,NA
"139","71-36-3","1-Butyl Alcohol",NA,NA,NA,NA,NA
"140","71-41-0","1-Pentanol",NA,NA,NA,NA,NA
"141","71-43-2","Benzene",NA,NA,NA,NA,NA
"142","71-55-6","Methyl Chloroform",NA,NA,NA,NA,NA
"143","7452-79-1","Ethyl 2-Methylbutanoate",NA,NA,NA,NA,NA
"144","74-83-9","Methyl Bromide",NA,NA,NA,NA,NA
"145","74-87-3","Chloromethane",NA,NA,NA,NA,NA
"146","64047","Acetonitrile",NA,NA,NA,NA,NA
"147","64164","Methylene Chloride",NA,NA,NA,NA,NA
"148","75-18-3","Dimethylsulfide",NA,NA,NA,NA,NA
"149","75-28-5","Isobutane","Isobutane",3.87,44.7452391254589,107.388573901101,96
"150","75-29-6","Isopropyl chloride",NA,NA,NA,NA,NA
"151","75-34-3","1,1-Dichloroethane",NA,NA,NA,NA,NA
"152","75-65-0","2-Methyl-2-Propanol",NA,NA,NA,NA,NA
"153","75-85-4","2-Methyl-2-Butanol",NA,NA,NA,NA,NA
"154","76-22-2","Camphor",NA,NA,NA,NA,NA
"155","7785-70-8","Alpha-Pinene (1R)",NA,NA,NA,NA,NA
"156","78-70-6","Linalol",NA,NA,NA,NA,NA
"157","78-78-4","2-Methylbutane",NA,NA,NA,NA,NA
"158","78-83-1","2-Methyl-1-Propanol",NA,NA,NA,NA,NA
"159","78-92-2","2-Butyl Alcohol",NA,NA,NA,NA,NA
"160","78-93-3","2-Butanone (MEK)",NA,NA,NA,NA,NA
"161","65386","Trichloroethylene",NA,NA,NA,NA,NA
"162","79-20-9","Methyl Acetate",NA,NA,NA,NA,NA
"163","79-92-5","Camphene",NA,NA,NA,NA,NA
"164","80-62-6","Methyl Methacrylate",NA,NA,NA,NA,NA
"165","868-57-5","Methyl-2-méthylbutyrate",NA,NA,NA,NA,NA
"166","872-50-4","1-Methyl-2-Pyrrolidinone",NA,NA,NA,NA,NA
"167","91-20-3","Naphtalène",NA,NA,NA,NA,NA
"168","95-47-6","O-Xylene",NA,NA,NA,NA,NA
"169","95-50-1","1,2-Dichlorobenzene",NA,NA,NA,NA,NA
"170","95-63-6","1,2,4-Trimethylbenzene",NA,NA,NA,NA,NA
"171","96-14-0","3-Methylpentane",NA,NA,NA,NA,NA
"172","96-33-3","Methyl Acrylate",NA,NA,NA,NA,NA
"173","96-37-7","Methylcyclopentane",NA,NA,NA,NA,NA
"174","96-47-9","2-Methyltetrahydrofuran",NA,NA,NA,NA,NA
"175","97-62-1","Ethyl Isobutyrate",NA,NA,NA,NA,NA
"176","97-63-2","Ethyl Methacrylate",NA,NA,NA,NA,NA
"177","97-85-8","Isobutyl Isobutyrate",NA,NA,NA,NA,NA
"178","98-00-0","Furfuryl Alcohol",NA,NA,NA,NA,NA
"179","72321","Furfuraldehyde",NA,NA,NA,NA,NA
"180","98-82-8","Cumene",NA,NA,NA,NA,NA
"181","98-83-9","Methyl Styrene",NA,NA,NA,NA,NA
"182","98-86-2","Acetophenone",NA,NA,NA,NA,NA
"183","99-49-0","Carvone",NA,NA,NA,NA,NA
"184","99-87-6","Cymene",NA,NA,NA,NA,NA
"185","100-52-7","Benzaldehyde","Benzaldehyde",NA,NA,NA,NA
"186","111-30-8","Glutaradehyde","Glutaraldehyde",NA,NA,NA,NA
"187","123-38-6","Propionaldehyde","Propionaldehyde",NA,NA,NA,NA
"188","123-72-8","Butyraldehyde","Butyraldehyde",NA,1.35349497888029,3.92513543875283,NA
"189","4170-30-3","Crotonaldehyde","Crotonaldehyde",NA,NA,NA,NA
"190","50-00-0","Formaldehyde","Formaldehyde",NA,13.5773349293266,16.835895312365,NA
"191","643-79-8","O-Phtalaldehyde","o-Phthalaldehyde",NA,NA,NA,NA
"192","66-25-1","Hexaldehyde","Hexaldehyde",NA,1.38666553828519,5.68532870696927,NA
"193","17302-37-3","2,2-dimethyldecane",NA,NA,NA,NA,NA
"194","1678-91-7","Ethylcyclohexane",NA,NA,NA,NA,NA
"195","110-88-3","1,3,5-Trioxane",NA,NA,NA,NA,NA
"196","556-67-2","Octamethylcyclotetrasiloxane",NA,NA,NA,NA,NA
"197","3522-94-9","2,2,5-Trymethylhexane",NA,NA,NA,NA,NA
"198","75-07-0","Acetaldehyde","Acetaldehyde",NA,5.30197722074094,9.54355899733369,NA
"199","109-92-2","Ethylvinylether",NA,NA,NA,NA,NA
"200","99-85-4","γ-Terpinene",NA,NA,NA,NA,NA
"201","565-75-3","2,3,4-Trimethylpentane",NA,NA,NA,NA,NA
"202","107-01-7","2-butene",NA,NA,NA,NA,NA
"203","560-21-4","2,3,3-Trimethylpentane",NA,NA,NA,NA,NA
"204","584-94-1","2,3-Dimethylhexane",NA,NA,NA,NA,NA
"205","100-100-100-100","Total(As Toluene)","Total(As Toluene)",NA,54.9694002118727,206.135250794523,NA
"206","100-100-100-100","Total(As Toluene)","Total(As Toluene)",NA,54.9694002118727,206.135250794523,NA
